filename	scene_label
audio2019/metro-lyon-1181-44269-a.wav	2
audio2019/park-milan-1164-44270-a.wav	3
audio2019/bus-lisbon-1212-44271-a.wav	8
audio2019/tram-milan-1182-44272-a.wav	9
audio2019/bus-milan-1190-44273-a.wav	8
audio2019/metro_station-milan-1187-44274-a.wav	5
audio2019/street_traffic-milan-1166-44275-a.wav	4
audio2019/metro-milan-1218-44276-a.wav	2
audio2019/park-lyon-1188-44277-a.wav	3
audio2019/street_traffic-lisbon-1171-44278-a.wav	4
audio2019/airport-lyon-1169-44279-a.wav	0
audio2019/tram-lisbon-1200-44280-a.wav	9
audio2019/public_square-lyon-1208-44281-a.wav	6
audio2019/metro-lisbon-1199-44282-a.wav	2
audio2019/airport-lyon-1169-44283-a.wav	0
audio2019/tram-milan-1182-44284-a.wav	9
audio2019/shopping_mall-prague-1219-44285-a.wav	7
audio2019/bus-milan-1190-44286-a.wav	8
audio2019/park-prague-1185-44287-a.wav	3
audio2019/bus-prague-1194-44288-a.wav	8
audio2019/metro-lisbon-1199-44289-a.wav	2
audio2019/park-lisbon-1198-44290-a.wav	3
audio2019/metro-lisbon-1217-44291-a.wav	2
audio2019/metro-prague-1163-44292-a.wav	2
audio2019/metro_station-lyon-1179-44293-a.wav	5
audio2019/street_traffic-lyon-1220-44294-a.wav	4
audio2019/park-prague-1185-44295-a.wav	3
audio2019/airport-lisbon-1175-44296-a.wav	0
audio2019/bus-milan-1190-44297-a.wav	8
audio2019/shopping_mall-prague-1219-44298-a.wav	7
audio2019/metro-milan-1197-44299-a.wav	2
audio2019/park-lyon-1188-44300-a.wav	3
audio2019/metro_station-lyon-1179-44301-a.wav	5
audio2019/public_square-prague-1192-44302-a.wav	6
audio2019/public_square-lyon-1208-44303-a.wav	6
audio2019/park-milan-1164-44304-a.wav	3
audio2019/street_traffic-lyon-1220-44305-a.wav	4
audio2019/metro-lisbon-1199-44306-a.wav	2
audio2019/shopping_mall-lyon-1196-44307-a.wav	7
audio2019/street_traffic-lisbon-1171-44308-a.wav	4
audio2019/airport-prague-1173-44309-a.wav	0
audio2019/street_pedestrian-lisbon-1174-44310-a.wav	1
audio2019/public_square-lisbon-1211-44311-a.wav	6
audio2019/park-milan-1164-44312-a.wav	3
audio2019/metro_station-lisbon-1221-44313-a.wav	5
audio2019/airport-lyon-1169-44314-a.wav	0
audio2019/shopping_mall-lyon-1196-44315-a.wav	7
audio2019/metro_station-prague-1170-44316-a.wav	5
audio2019/park-lyon-1188-44317-a.wav	3
audio2019/metro_station-prague-1170-44318-a.wav	5
audio2019/tram-prague-1210-44319-a.wav	9
audio2019/metro-prague-1213-44320-a.wav	2
audio2019/airport-lyon-1169-44321-a.wav	0
audio2019/bus-prague-1207-44322-a.wav	8
audio2019/park-lyon-1188-44323-a.wav	3
audio2019/metro-lisbon-1217-44324-a.wav	2
audio2019/metro-milan-1218-44325-a.wav	2
audio2019/park-lisbon-1198-44326-a.wav	3
audio2019/public_square-prague-1214-44327-a.wav	6
audio2019/metro_station-milan-1187-44328-a.wav	5
audio2019/park-lyon-1188-44329-a.wav	3
audio2019/airport-lyon-1169-44330-a.wav	0
audio2019/metro-lyon-1181-44331-a.wav	2
audio2019/street_traffic-lyon-1220-44332-a.wav	4
audio2019/airport-prague-1195-44333-a.wav	0
audio2019/tram-milan-1222-44334-a.wav	9
audio2019/bus-prague-1215-44335-a.wav	8
audio2019/bus-lyon-1186-44336-a.wav	8
audio2019/tram-milan-1209-44337-a.wav	9
audio2019/shopping_mall-lisbon-1176-44338-a.wav	7
audio2019/metro_station-lyon-1179-44339-a.wav	5
audio2019/metro-prague-1163-44340-a.wav	2
audio2019/street_traffic-milan-1166-44341-a.wav	4
audio2019/shopping_mall-lisbon-1176-44342-a.wav	7
audio2019/metro-lyon-1206-44343-a.wav	2
audio2019/metro_station-prague-1170-44344-a.wav	5
audio2019/tram-prague-1210-44345-a.wav	9
audio2019/street_pedestrian-milan-1205-44346-a.wav	1
audio2019/tram-lisbon-1200-44347-a.wav	9
audio2019/airport-lyon-1169-44348-a.wav	0
audio2019/shopping_mall-prague-1219-44349-a.wav	7
audio2019/street_traffic-lyon-1220-44350-a.wav	4
audio2019/airport-lyon-1169-44351-a.wav	0
audio2019/tram-prague-1210-44352-a.wav	9
audio2019/metro-milan-1218-44353-a.wav	2
audio2019/airport-prague-1173-44354-a.wav	0
audio2019/tram-prague-1184-44355-a.wav	9
audio2019/street_traffic-prague-1193-44356-a.wav	4
audio2019/shopping_mall-lisbon-1176-44357-a.wav	7
audio2019/shopping_mall-lisbon-1176-44358-a.wav	7
audio2019/tram-milan-1222-44359-a.wav	9
audio2019/street_traffic-milan-1166-44360-a.wav	4
audio2019/metro_station-lyon-1179-44361-a.wav	5
audio2019/park-prague-1185-44362-a.wav	3
audio2019/airport-lyon-1169-44363-a.wav	0
audio2019/metro-lyon-1206-44364-a.wav	2
audio2019/street_pedestrian-lisbon-1174-44365-a.wav	1
audio2019/bus-lisbon-1212-44366-a.wav	8
audio2019/street_pedestrian-lisbon-1174-44367-a.wav	1
audio2019/public_square-lyon-1178-44368-a.wav	6
audio2019/metro-lyon-1181-44369-a.wav	2
audio2019/shopping_mall-lyon-1196-44370-a.wav	7
audio2019/shopping_mall-prague-1219-44371-a.wav	7
audio2019/tram-lisbon-1191-44372-a.wav	9
audio2019/park-prague-1185-44373-a.wav	3
audio2019/street_pedestrian-milan-1205-44374-a.wav	1
audio2019/metro_station-lyon-1179-44375-a.wav	5
audio2019/airport-milan-1172-44376-a.wav	0
audio2019/street_pedestrian-milan-1205-44377-a.wav	1
audio2019/street_pedestrian-lyon-1162-44378-a.wav	1
audio2019/shopping_mall-lisbon-1176-44379-a.wav	7
audio2019/tram-lyon-1216-44380-a.wav	9
audio2019/street_traffic-lyon-1220-44381-a.wav	4
audio2019/public_square-lyon-1208-44382-a.wav	6
audio2019/bus-prague-1194-44383-a.wav	8
audio2019/street_traffic-milan-1202-44384-a.wav	4
audio2019/park-lyon-1188-44385-a.wav	3
audio2019/metro_station-lisbon-1221-44386-a.wav	5
audio2019/airport-lyon-1169-44387-a.wav	0
audio2019/park-lyon-1188-44388-a.wav	3
audio2019/public_square-lisbon-1211-44389-a.wav	6
audio2019/street_traffic-prague-1193-44390-a.wav	4
audio2019/street_traffic-milan-1202-44391-a.wav	4
audio2019/street_traffic-prague-1193-44392-a.wav	4
audio2019/bus-lisbon-1223-44393-a.wav	8
audio2019/metro-lisbon-1199-44394-a.wav	2
audio2019/metro-lyon-1206-44395-a.wav	2
audio2019/bus-milan-1180-44396-a.wav	8
audio2019/airport-prague-1173-44397-a.wav	0
audio2019/tram-lisbon-1191-44398-a.wav	9
audio2019/street_pedestrian-lyon-1162-44399-a.wav	1
audio2019/bus-prague-1215-44400-a.wav	8
audio2019/tram-milan-1182-44401-a.wav	9
audio2019/public_square-prague-1192-44402-a.wav	6
audio2019/tram-milan-1182-44403-a.wav	9
audio2019/shopping_mall-lisbon-1176-44404-a.wav	7
audio2019/shopping_mall-milan-1183-44405-a.wav	7
audio2019/bus-lisbon-1212-44406-a.wav	8
audio2019/bus-lisbon-1223-44407-a.wav	8
audio2019/tram-milan-1222-44408-a.wav	9
audio2019/airport-milan-1172-44409-a.wav	0
audio2019/street_traffic-prague-1193-44410-a.wav	4
audio2019/street_pedestrian-milan-1165-44411-a.wav	1
audio2019/shopping_mall-lyon-1196-44412-a.wav	7
audio2019/shopping_mall-milan-1183-44413-a.wav	7
audio2019/bus-lisbon-1212-44414-a.wav	8
audio2019/public_square-prague-1214-44415-a.wav	6
audio2019/metro_station-lisbon-1221-44416-a.wav	5
audio2019/street_traffic-lisbon-1171-44417-a.wav	4
audio2019/street_traffic-lyon-1220-44418-a.wav	4
audio2019/bus-milan-1180-44419-a.wav	8
audio2019/metro_station-lisbon-1221-44420-a.wav	5
audio2019/street_traffic-milan-1166-44421-a.wav	4
audio2019/shopping_mall-lyon-1196-44422-a.wav	7
audio2019/park-lisbon-1198-44423-a.wav	3
audio2019/metro-prague-1204-44424-a.wav	2
audio2019/airport-prague-1173-44425-a.wav	0
audio2019/airport-prague-1195-44426-a.wav	0
audio2019/bus-prague-1215-44427-a.wav	8
audio2019/street_traffic-milan-1202-44428-a.wav	4
audio2019/bus-lisbon-1223-44429-a.wav	8
audio2019/airport-lyon-1169-44430-a.wav	0
audio2019/street_traffic-lyon-1220-44431-a.wav	4
audio2019/street_traffic-lisbon-1171-44432-a.wav	4
audio2019/airport-lyon-1169-44433-a.wav	0
audio2019/airport-lyon-1169-44434-a.wav	0
audio2019/airport-prague-1195-44435-a.wav	0
audio2019/public_square-prague-1192-44436-a.wav	6
audio2019/metro-lyon-1201-44437-a.wav	2
audio2019/metro-milan-1218-44438-a.wav	2
audio2019/metro_station-lyon-1179-44439-a.wav	5
audio2019/shopping_mall-milan-1183-44440-a.wav	7
audio2019/public_square-lisbon-1211-44441-a.wav	6
audio2019/shopping_mall-lisbon-1176-44442-a.wav	7
audio2019/street_pedestrian-milan-1205-44443-a.wav	1
audio2019/street_traffic-milan-1166-44444-a.wav	4
audio2019/street_pedestrian-lisbon-1174-44445-a.wav	1
audio2019/airport-lyon-1169-44446-a.wav	0
audio2019/street_traffic-milan-1166-44447-a.wav	4
audio2019/bus-milan-1190-44448-a.wav	8
audio2019/park-milan-1164-44449-a.wav	3
audio2019/street_pedestrian-milan-1165-44450-a.wav	1
audio2019/metro_station-lyon-1179-44451-a.wav	5
audio2019/metro-milan-1197-44452-a.wav	2
audio2019/street_pedestrian-lyon-1162-44453-a.wav	1
audio2019/public_square-prague-1192-44454-a.wav	6
audio2019/metro-lisbon-1224-44455-a.wav	2
audio2019/street_traffic-lyon-1220-44456-a.wav	4
audio2019/park-prague-1185-44457-a.wav	3
audio2019/public_square-milan-1168-44458-a.wav	6
audio2019/metro_station-lyon-1179-44459-a.wav	5
audio2019/park-lyon-1188-44460-a.wav	3
audio2019/street_traffic-lyon-1220-44461-a.wav	4
audio2019/metro_station-lyon-1167-44462-a.wav	5
audio2019/bus-lisbon-1212-44463-a.wav	8
audio2019/park-lyon-1188-44464-a.wav	3
audio2019/bus-milan-1180-44465-a.wav	8
audio2019/tram-lyon-1225-44466-a.wav	9
audio2019/street_traffic-lyon-1220-44467-a.wav	4
audio2019/street_pedestrian-lyon-1162-44468-a.wav	1
audio2019/shopping_mall-milan-1183-44469-a.wav	7
audio2019/street_traffic-prague-1193-44470-a.wav	4
audio2019/bus-milan-1180-44471-a.wav	8
audio2019/street_traffic-prague-1193-44472-a.wav	4
audio2019/public_square-prague-1214-44473-a.wav	6
audio2019/public_square-lyon-1178-44474-a.wav	6
audio2019/public_square-prague-1214-44475-a.wav	6
audio2019/bus-prague-1215-44476-a.wav	8
audio2019/tram-lyon-1216-44477-a.wav	9
audio2019/metro-milan-1197-44478-a.wav	2
audio2019/street_traffic-lyon-1220-44479-a.wav	4
audio2019/shopping_mall-lisbon-1176-44480-a.wav	7
audio2019/street_pedestrian-lisbon-1174-44481-a.wav	1
audio2019/bus-lyon-1186-44482-a.wav	8
audio2019/bus-lisbon-1223-44483-a.wav	8
audio2019/bus-prague-1207-44484-a.wav	8
audio2019/public_square-milan-1168-44485-a.wav	6
audio2019/airport-lyon-1169-44486-a.wav	0
audio2019/public_square-lyon-1208-44487-a.wav	6
audio2019/shopping_mall-lyon-1196-44488-a.wav	7
audio2019/bus-milan-1190-44489-a.wav	8
audio2019/park-milan-1164-44490-a.wav	3
audio2019/bus-lisbon-1226-44491-a.wav	8
audio2019/street_pedestrian-lisbon-1174-44492-a.wav	1
audio2019/street_traffic-milan-1166-44493-a.wav	4
audio2019/metro-lyon-1181-44494-a.wav	2
audio2019/public_square-lyon-1178-44495-a.wav	6
audio2019/tram-milan-1222-44496-a.wav	9
audio2019/airport-lyon-1169-44497-a.wav	0
audio2019/bus-lisbon-1212-44498-a.wav	8
audio2019/metro_station-lisbon-1221-44499-a.wav	5
audio2019/metro_station-prague-1170-44500-a.wav	5
audio2019/street_pedestrian-prague-1203-44501-a.wav	1
audio2019/tram-milan-1222-44502-a.wav	9
audio2019/shopping_mall-prague-1219-44503-a.wav	7
audio2019/tram-prague-1210-44504-a.wav	9
audio2019/street_traffic-milan-1202-44505-a.wav	4
audio2019/bus-milan-1180-44506-a.wav	8
audio2019/metro-lyon-1201-44507-a.wav	2
audio2019/metro_station-lisbon-1221-44508-a.wav	5
audio2019/bus-lyon-1186-44509-a.wav	8
audio2019/tram-lyon-1216-44510-a.wav	9
audio2019/bus-milan-1190-44511-a.wav	8
audio2019/metro_station-lyon-1179-44512-a.wav	5
audio2019/street_pedestrian-lisbon-1174-44513-a.wav	1
audio2019/metro-milan-1197-44514-a.wav	2
audio2019/public_square-lisbon-1211-44515-a.wav	6
audio2019/public_square-prague-1214-44516-a.wav	6
audio2019/metro_station-milan-1187-44517-a.wav	5
audio2019/street_traffic-milan-1202-44518-a.wav	4
audio2019/street_traffic-lyon-1220-44519-a.wav	4
audio2019/bus-prague-1207-44520-a.wav	8
audio2019/tram-lyon-1225-44521-a.wav	9
audio2019/park-prague-1185-44522-a.wav	3
audio2019/bus-lisbon-1226-44523-a.wav	8
audio2019/airport-milan-1172-44524-a.wav	0
audio2019/metro_station-lyon-1167-44525-a.wav	5
audio2019/street_pedestrian-milan-1165-44526-a.wav	1
audio2019/street_traffic-lyon-1220-44527-a.wav	4
audio2019/airport-lyon-1169-44528-a.wav	0
audio2019/shopping_mall-lisbon-1176-44529-a.wav	7
audio2019/metro-lyon-1201-44530-a.wav	2
audio2019/bus-lisbon-1212-44531-a.wav	8
audio2019/public_square-milan-1168-44532-a.wav	6
audio2019/airport-milan-1172-44533-a.wav	0
audio2019/public_square-milan-1168-44534-a.wav	6
audio2019/metro-milan-1218-44535-a.wav	2
audio2019/bus-lyon-1186-44536-a.wav	8
audio2019/metro-prague-1204-44537-a.wav	2
audio2019/bus-prague-1194-44538-a.wav	8
audio2019/public_square-prague-1214-44539-a.wav	6
audio2019/street_pedestrian-milan-1165-44540-a.wav	1
audio2019/park-milan-1164-44541-a.wav	3
audio2019/street_traffic-lyon-1220-44542-a.wav	4
audio2019/bus-milan-1190-44543-a.wav	8
audio2019/metro-milan-1218-44544-a.wav	2
audio2019/street_traffic-lyon-1220-44545-a.wav	4
audio2019/street_pedestrian-milan-1205-44546-a.wav	1
audio2019/tram-lisbon-1191-44547-a.wav	9
audio2019/street_traffic-lisbon-1171-44548-a.wav	4
audio2019/street_pedestrian-prague-1203-44549-a.wav	1
audio2019/tram-lyon-1225-44550-a.wav	9
audio2019/metro_station-lisbon-1221-44551-a.wav	5
audio2019/public_square-prague-1214-44552-a.wav	6
audio2019/metro_station-prague-1170-44553-a.wav	5
audio2019/metro_station-lyon-1167-44554-a.wav	5
audio2019/metro_station-prague-1170-44555-a.wav	5
audio2019/street_pedestrian-lisbon-1174-44556-a.wav	1
audio2019/tram-lisbon-1191-44557-a.wav	9
audio2019/tram-milan-1222-44558-a.wav	9
audio2019/street_pedestrian-milan-1205-44559-a.wav	1
audio2019/metro_station-lisbon-1221-44560-a.wav	5
audio2019/tram-prague-1189-44561-a.wav	9
audio2019/tram-lyon-1216-44562-a.wav	9
audio2019/shopping_mall-lyon-1196-44563-a.wav	7
audio2019/metro-lyon-1181-44564-a.wav	2
audio2019/bus-lyon-1177-44565-a.wav	8
audio2019/public_square-lisbon-1211-44566-a.wav	6
audio2019/airport-milan-1172-44567-a.wav	0
audio2019/metro-lisbon-1224-44568-a.wav	2
audio2019/park-lyon-1188-44569-a.wav	3
audio2019/airport-lyon-1169-44570-a.wav	0
audio2019/street_traffic-milan-1166-44571-a.wav	4
audio2019/bus-prague-1207-44572-a.wav	8
audio2019/public_square-milan-1168-44573-a.wav	6
audio2019/tram-lyon-1225-44574-a.wav	9
audio2019/street_traffic-lisbon-1171-44575-a.wav	4
audio2019/tram-prague-1210-44576-a.wav	9
audio2019/metro_station-lisbon-1221-44577-a.wav	5
audio2019/shopping_mall-lyon-1196-44578-a.wav	7
audio2019/street_pedestrian-lyon-1162-44579-a.wav	1
audio2019/street_traffic-milan-1166-44580-a.wav	4
audio2019/metro-lyon-1181-44581-a.wav	2
audio2019/bus-prague-1194-44582-a.wav	8
audio2019/bus-milan-1190-44583-a.wav	8
audio2019/street_traffic-milan-1202-44584-a.wav	4
audio2019/tram-lyon-1216-44585-a.wav	9
audio2019/airport-milan-1172-44586-a.wav	0
audio2019/shopping_mall-lyon-1196-44587-a.wav	7
audio2019/shopping_mall-prague-1219-44588-a.wav	7
audio2019/metro_station-lisbon-1221-44589-a.wav	5
audio2019/park-prague-1185-44590-a.wav	3
audio2019/street_pedestrian-milan-1165-44591-a.wav	1
audio2019/airport-prague-1173-44592-a.wav	0
audio2019/bus-lisbon-1223-44593-a.wav	8
audio2019/shopping_mall-prague-1219-44594-a.wav	7
audio2019/metro-lyon-1206-44595-a.wav	2
audio2019/tram-milan-1182-44596-a.wav	9
audio2019/metro_station-milan-1187-44597-a.wav	5
audio2019/bus-milan-1190-44598-a.wav	8
audio2019/street_pedestrian-lyon-1162-44599-a.wav	1
audio2019/tram-lyon-1216-44600-a.wav	9
audio2019/bus-lisbon-1226-44601-a.wav	8
audio2019/street_pedestrian-milan-1205-44602-a.wav	1
audio2019/metro-lisbon-1224-44603-a.wav	2
audio2019/tram-prague-1184-44604-a.wav	9
audio2019/park-lisbon-1198-44605-a.wav	3
audio2019/airport-lisbon-1175-44606-a.wav	0
audio2019/bus-lisbon-1226-44607-a.wav	8
audio2019/metro-lyon-1201-44608-a.wav	2
audio2019/street_pedestrian-lisbon-1174-44609-a.wav	1
audio2019/bus-milan-1180-44610-a.wav	8
audio2019/metro_station-lyon-1167-44611-a.wav	5
audio2019/street_pedestrian-prague-1203-44612-a.wav	1
audio2019/park-lyon-1188-44613-a.wav	3
audio2019/public_square-lyon-1178-44614-a.wav	6
audio2019/metro_station-lyon-1167-44615-a.wav	5
audio2019/shopping_mall-lisbon-1176-44616-a.wav	7
audio2019/park-milan-1164-44617-a.wav	3
audio2019/bus-prague-1194-44618-a.wav	8
audio2019/bus-lisbon-1223-44619-a.wav	8
audio2019/airport-prague-1173-44620-a.wav	0
audio2019/street_pedestrian-lyon-1162-44621-a.wav	1
audio2019/shopping_mall-milan-1183-44622-a.wav	7
audio2019/shopping_mall-lisbon-1176-44623-a.wav	7
audio2019/airport-milan-1172-44624-a.wav	0
audio2019/bus-milan-1180-44625-a.wav	8
audio2019/street_traffic-milan-1202-44626-a.wav	4
audio2019/street_pedestrian-lisbon-1174-44627-a.wav	1
audio2019/metro_station-lyon-1167-44628-a.wav	5
